37.326071, -122.019737, 0.000000, 1375067174.068211, 12.600000,0 , 10.000000
37.326003, -122.019735, 0.000000, 1375067176.038227, 12.636000,0 , 10.000000
37.325937, -122.019730, 0.000000, 1375067178.048062, 12.528000,0 , 10.000000
37.325840, -122.019715, 0.000000, 1375067180.048072, 12.492000,0 , 10.000000
37.325772, -122.019705, 0.000000, 1375067182.050346, 12.888000,0 , 10.000000
37.325706, -122.019713, 0.000000, 1375067184.057471, 12.996000,0 , 10.000000
37.325635, -122.019729, 0.000000, 1375067186.065653, 13.356000,0 , 10.000000
37.325568, -122.019742, 0.000000, 1375067188.049059, 12.888000,0 , 10.000000
37.325502, -122.019745, 0.000000, 1375067190.034957, 12.888000,0 , 10.000000
37.325438, -122.019743, 0.000000, 1375067192.028853, 12.528000,0 , 10.000000
37.325372, -122.019744, 0.000000, 1375067194.040116, 12.276000,0 , 10.000000
37.325298, -122.019742, 0.000000, 1375067196.045855, 12.780000,0 , 5.000000
37.325229, -122.019742, 0.000000, 1375067198.039986, 12.420000,0 , 5.000000
37.325160, -122.019738, 0.000000, 1375067200.058867, 12.528000,0 , 5.000000
37.325092, -122.019736, 0.000000, 1375067202.050813, 12.456000,0 , 10.000000
37.325026, -122.019733, 0.000000, 1375067204.045781, 12.420000,0 , 10.000000
37.324959, -122.019737, 0.000000, 1375067206.056852, 12.348000,0 , 10.000000
37.324893, -122.019731, 0.000000, 1375067208.063563, 12.276000,0 , 5.000000
37.324826, -122.019721, 0.000000, 1375067210.062760, 13.068000,0 , 10.000000
37.324756, -122.019713, 0.000000, 1375067212.051432, 12.852000,0 , 5.000000
37.324691, -122.019713, 0.000000, 1375067214.058889, 12.420000,0 , 5.000000
37.324634, -122.019747, 0.000000, 1375067216.050263, 12.420000,0 , 5.000000
37.324616, -122.019813, 0.000000, 1375067218.061950, 12.564000,0 , 5.000000
37.324619, -122.019892, 0.000000, 1375067220.062757, 13.896000,0 , 5.000000
37.324632, -122.019979, 0.000000, 1375067222.030986, 14.076000,0 , 5.000000
37.324658, -122.020034, 0.000000, 1375067224.057767, 9.108000,0 , 5.000000
37.324675, -122.020096, 0.000000, 1375067226.050405, 10.656000,0 , 10.000000
37.324692, -122.020171, 0.000000, 1375067228.058103, 11.052000,0 , 5.000000
37.324703, -122.020249, 0.000000, 1375067230.065969, 10.980000,0 , 10.000000
37.324709, -122.020337, 0.000000, 1375067232.073187, 12.024000,0 , 10.000000
37.324712, -122.020425, 0.000000, 1375067234.052037, 12.780000,0 , 10.000000
37.324715, -122.020513, 0.000000, 1375067236.051987, 12.852000,0 , 5.000000
37.324716, -122.020615, 0.000000, 1375067238.057763, 12.060000,0 , 10.000000
37.324710, -122.020717, 0.000000, 1375067240.037873, 12.168000,0 , 10.000000
37.324708, -122.020799, 0.000000, 1375067242.049811, 10.080000,0 , 5.000000
37.324704, -122.020877, 0.000000, 1375067244.059753, 10.872000,0 , 5.000000
37.324709, -122.020948, 0.000000, 1375067246.051586, 10.476000,0 , 10.000000
37.324710, -122.021019, 0.000000, 1375067248.052041, 10.944000,0 , 5.000000
37.324713, -122.021091, 0.000000, 1375067250.060776, 11.484000,0 , 5.000000
37.324714, -122.021164, 0.000000, 1375067252.060203, 11.376000,0 , 10.000000
37.324722, -122.021233, 0.000000, 1375067254.040249, 11.124000,0 , 10.000000
37.324729, -122.021311, 0.000000, 1375067256.049279, 12.312000,0 , 10.000000
37.324734, -122.021392, 0.000000, 1375067258.050073, 12.240000,0 , 10.000000
37.324739, -122.021470, 0.000000, 1375067260.053677, 11.484000,0 , 10.000000
37.324746, -122.021542, 0.000000, 1375067263.052931, 10.728000,0 , 10.000000
37.324746, -122.021605, 0.000000, 1375067265.055237, 10.980000,0 , 10.000000
37.324747, -122.021675, 0.000000, 1375067267.051163, 11.736000,0 , 5.000000
37.324747, -122.021753, 0.000000, 1375067269.038757, 13.500000,0 , 10.000000
37.324752, -122.021839, 0.000000, 1375067271.053155, 12.996000,0 , 10.000000
37.324753, -122.021919, 0.000000, 1375067273.052769, 11.304000,0 , 10.000000
37.324757, -122.021993, 0.000000, 1375067275.052614, 12.204000,0 , 5.000000
37.324758, -122.022070, 0.000000, 1375067277.052731, 13.680000,0 , 10.000000
37.324755, -122.022151, 0.000000, 1375067279.043821, 13.212000,0 , 10.000000
37.324754, -122.022228, 0.000000, 1375067281.039797, 12.312000,0 , 10.000000
37.324755, -122.022304, 0.000000, 1375067283.051749, 11.340000,0 , 10.000000
37.324756, -122.022381, 0.000000, 1375067285.059760, 11.448000,0 , 10.000000
37.324756, -122.022459, 0.000000, 1375067287.059755, 11.520000,0 , 5.000000
37.324756, -122.022542, 0.000000, 1375067289.058752, 11.952000,0 , 5.000000
37.324754, -122.022624, 0.000000, 1375067291.039765, 11.808000,0 , 10.000000
37.324633, -122.022874, 0.000000, 1375067292.051712, 11.016000,0 , 30.000000
37.324653, -122.022941, 0.000000, 1375067294.053477, 11.592000,0 , 30.000000
37.324659, -122.023023, 0.000000, 1375067296.053903, 11.160000,0 , 10.000000
37.324656, -122.023090, 0.000000, 1375067298.071372, 10.224000,0 , 10.000000
37.324636, -122.023143, 0.000000, 1375067303.051514, 1.404000,0 , 10.000000
37.324620, -122.023199, 0.000000, 1375067306.062677, 11.808000,0 , 10.000000
37.324626, -122.023273, 0.000000, 1375067308.052972, 13.284000,0 , 10.000000
37.324635, -122.023360, 0.000000, 1375067310.054625, 13.860000,0 , 10.000000
37.324632, -122.023439, 0.000000, 1375067312.077284, 13.752000,0 , 10.000000
37.324628, -122.023519, 0.000000, 1375067314.057500, 12.888000,0 , 5.000000
37.324630, -122.023604, 0.000000, 1375067316.052756, 13.248000,0 , 5.000000
37.324632, -122.023692, 0.000000, 1375067318.066208, 12.744000,0 , 5.000000
37.324628, -122.023776, 0.000000, 1375067320.075355, 12.852000,0 , 5.000000
37.324626, -122.023855, 0.000000, 1375067322.073228, 11.844000,0 , 10.000000
37.324625, -122.023925, 0.000000, 1375067324.072083, 10.836000,0 , 5.000000
37.324629, -122.023994, 0.000000, 1375067326.049947, 11.124000,0 , 5.000000
37.324629, -122.024072, 0.000000, 1375067328.067956, 11.520000,0 , 10.000000
37.324628, -122.024158, 0.000000, 1375067330.058973, 13.248000,0 , 10.000000
37.324620, -122.024253, 0.000000, 1375067332.040750, 14.292000,0 , 5.000000
37.324614, -122.024345, 0.000000, 1375067334.037757, 13.212000,0 , 5.000000
37.324610, -122.024433, 0.000000, 1375067336.071173, 11.052000,0 , 5.000000
37.324603, -122.024523, 0.000000, 1375067338.072757, 12.708000,0 , 5.000000
37.324599, -122.024616, 0.000000, 1375067340.074730, 13.536000,0 , 5.000000
37.324597, -122.024700, 0.000000, 1375067342.073132, 12.204000,0 , 5.000000
37.324598, -122.024774, 0.000000, 1375067344.074277, 12.096000,0 , 5.000000
37.324600, -122.024851, 0.000000, 1375067346.051849, 12.816000,0 , 10.000000
37.324609, -122.024937, 0.000000, 1375067348.064126, 13.608000,0 , 5.000000
37.324625, -122.025015, 0.000000, 1375067350.064624, 12.060000,0 , 5.000000
37.324671, -122.025052, 0.000000, 1375067352.068494, 11.952000,0 , 5.000000
37.324728, -122.025069, 0.000000, 1375067354.066431, 12.744000,0 , 5.000000
37.324790, -122.025073, 0.000000, 1375067356.023663, 12.816000,0 , 5.000000
37.324854, -122.025076, 0.000000, 1375067358.064174, 13.104000,0 , 5.000000
37.324919, -122.025073, 0.000000, 1375067360.062771, 13.464000,0 , 5.000000
37.324988, -122.025067, 0.000000, 1375067362.065002, 13.608000,0 , 5.000000
37.325057, -122.025064, 0.000000, 1375067364.070499, 13.860000,0 , 5.000000
37.325121, -122.025067, 0.000000, 1375067366.063963, 11.844000,0 , 10.000000
37.325175, -122.025069, 0.000000, 1375067368.076426, 10.692000,0 , 5.000000
37.325241, -122.025072, 0.000000, 1375067370.066497, 13.500000,0 , 10.000000
37.325308, -122.025071, 0.000000, 1375067372.065918, 13.320000,0 , 10.000000
37.325375, -122.025075, 0.000000, 1375067374.060869, 13.356000,0 , 5.000000
37.325440, -122.025081, 0.000000, 1375067376.066054, 13.392000,0 , 5.000000
37.325508, -122.025081, 0.000000, 1375067378.054834, 13.752000,0 , 5.000000
37.325576, -122.025083, 0.000000, 1375067380.038230, 13.572000,0 , 5.000000
37.325645, -122.025085, 0.000000, 1375067382.037871, 13.068000,0 , 5.000000
37.325715, -122.025073, 0.000000, 1375067384.041007, 13.572000,0 , 10.000000
37.325784, -122.025067, 0.000000, 1375067386.014752, 13.464000,0 , 10.000000
37.325847, -122.025086, 0.000000, 1375067388.014960, 13.464000,0 , 5.000000
37.325882, -122.025148, 0.000000, 1375067390.052847, 12.816000,0 , 5.000000
37.325888, -122.025228, 0.000000, 1375067392.056756, 13.968000,0 , 10.000000
37.325887, -122.025311, 0.000000, 1375067394.063067, 13.392000,0 , 10.000000
37.325889, -122.025391, 0.000000, 1375067396.066753, 12.708000,0 , 5.000000
37.325890, -122.025466, 0.000000, 1375067398.058903, 12.636000,0 , 5.000000
37.325890, -122.025542, 0.000000, 1375067400.077751, 12.384000,0 , 10.000000
37.325890, -122.025623, 0.000000, 1375067402.083752, 13.176000,0 , 10.000000
37.325894, -122.025704, 0.000000, 1375067404.059527, 12.168000,0 , 5.000000
37.325902, -122.025794, 0.000000, 1375067406.069586, 14.256000,0 , 5.000000
37.325905, -122.025877, 0.000000, 1375067408.073875, 12.708000,0 , 5.000000
37.325908, -122.025960, 0.000000, 1375067410.056430, 12.924000,0 , 10.000000
37.325935, -122.026027, 0.000000, 1375067412.067480, 11.448000,0 , 5.000000
37.325986, -122.026049, 0.000000, 1375067414.052766, 11.268000,0 , 5.000000
37.326039, -122.026064, 0.000000, 1375067416.038973, 12.852000,0 , 10.000000
37.326101, -122.026070, 0.000000, 1375067418.070073, 14.076000,0 , 5.000000
37.326167, -122.026066, 0.000000, 1375067420.041991, 13.644000,0 , 5.000000
37.326230, -122.026081, 0.000000, 1375067422.042862, 12.816000,0 , 5.000000
37.326295, -122.026115, 0.000000, 1375067424.038828, 14.076000,0 , 5.000000
37.326348, -122.026165, 0.000000, 1375067426.074116, 13.824000,0 , 5.000000
37.326395, -122.026229, 0.000000, 1375067428.053408, 14.580000,0 , 5.000000
37.326437, -122.026296, 0.000000, 1375067430.066751, 13.896000,0 , 5.000000
37.326450, -122.026378, 0.000000, 1375067432.067742, 13.212000,0 , 10.000000
37.326459, -122.026460, 0.000000, 1375067434.071754, 13.068000,0 , 10.000000
37.326489, -122.026530, 0.000000, 1375067436.040811, 11.520000,0 , 10.000000
37.326532, -122.026589, 0.000000, 1375067438.041820, 12.384000,0 , 5.000000
37.326572, -122.026647, 0.000000, 1375067440.040957, 11.916000,0 , 5.000000
37.326618, -122.026702, 0.000000, 1375067442.052318, 12.420000,0 , 10.000000
37.326670, -122.026746, 0.000000, 1375067444.054753, 12.492000,0 , 5.000000
37.326720, -122.026792, 0.000000, 1375067446.050746, 12.744000,0 , 5.000000
37.326773, -122.026838, 0.000000, 1375067448.067589, 13.140000,0 , 5.000000
37.326834, -122.026851, 0.000000, 1375067450.055733, 12.636000,0 , 10.000000
37.326894, -122.026855, 0.000000, 1375067452.067980, 12.312000,0 , 10.000000
37.326952, -122.026858, 0.000000, 1375067454.053747, 11.880000,0 , 10.000000
37.327009, -122.026855, 0.000000, 1375067456.062749, 11.448000,0 , 5.000000
37.327069, -122.026850, 0.000000, 1375067458.058763, 11.988000,0 , 5.000000
37.327127, -122.026846, 0.000000, 1375067460.066041, 11.268000,0 , 5.000000
37.327181, -122.026849, 0.000000, 1375067462.071861, 10.872000,0 , 10.000000
37.327241, -122.026853, 0.000000, 1375067464.072750, 11.448000,0 , 10.000000
37.327304, -122.026851, 0.000000, 1375067466.065332, 10.224000,0 , 10.000000
37.327366, -122.026849, 0.000000, 1375067468.065972, 11.160000,0 , 10.000000
37.327427, -122.026851, 0.000000, 1375067470.069761, 11.232000,0 , 10.000000
37.327490, -122.026852, 0.000000, 1375067472.070756, 11.772000,0 , 5.000000
37.327564, -122.026845, 0.000000, 1375067474.055233, 13.788000,0 , 10.000000
37.327634, -122.026844, 0.000000, 1375067476.079758, 12.996000,0 , 10.000000
37.327710, -122.026847, 0.000000, 1375067478.068119, 14.328000,0 , 10.000000
37.327782, -122.026852, 0.000000, 1375067480.068196, 11.916000,0 , 10.000000
37.327857, -122.026857, 0.000000, 1375067482.058748, 13.824000,0 , 5.000000
37.327935, -122.026864, 0.000000, 1375067484.066720, 14.040000,0 , 5.000000
37.328004, -122.026862, 0.000000, 1375067486.054765, 13.212000,0 , 5.000000
37.328075, -122.026855, 0.000000, 1375067488.037764, 14.472000,0 , 10.000000
37.328144, -122.026855, 0.000000, 1375067490.068805, 13.356000,0 , 10.000000
37.328208, -122.026856, 0.000000, 1375067492.062765, 12.636000,0 , 5.000000
37.328276, -122.026858, 0.000000, 1375067494.063329, 13.356000,0 , 5.000000
37.328343, -122.026863, 0.000000, 1375067496.065428, 13.536000,0 , 5.000000
37.328416, -122.026857, 0.000000, 1375067498.067752, 13.536000,0 , 5.000000
37.328487, -122.026854, 0.000000, 1375067500.057798, 13.320000,0 , 10.000000
37.328562, -122.026852, 0.000000, 1375067502.056748, 13.860000,0 , 5.000000
37.328636, -122.026857, 0.000000, 1375067504.056189, 13.680000,0 , 5.000000
37.328709, -122.026858, 0.000000, 1375067506.064849, 13.896000,0 , 5.000000
37.328782, -122.026862, 0.000000, 1375067508.079752, 13.680000,0 , 10.000000
37.328854, -122.026863, 0.000000, 1375067510.056742, 13.212000,0 , 10.000000
37.328925, -122.026864, 0.000000, 1375067512.068760, 13.284000,0 , 10.000000
37.329000, -122.026865, 0.000000, 1375067514.057824, 14.040000,0 , 5.000000
37.329072, -122.026860, 0.000000, 1375067516.041022, 13.356000,0 , 5.000000
37.329143, -122.026856, 0.000000, 1375067518.063753, 13.572000,0 , 10.000000
37.329212, -122.026858, 0.000000, 1375067520.056747, 13.860000,0 , 5.000000
37.329283, -122.026858, 0.000000, 1375067522.045492, 14.076000,0 , 5.000000
37.329356, -122.026863, 0.000000, 1375067524.039917, 14.076000,0 , 5.000000
37.329425, -122.026859, 0.000000, 1375067526.042183, 13.068000,0 , 5.000000
37.329494, -122.026852, 0.000000, 1375067528.043417, 13.392000,0 , 5.000000
37.329562, -122.026847, 0.000000, 1375067530.042216, 13.356000,0 , 10.000000
37.329631, -122.026852, 0.000000, 1375067532.044769, 13.644000,0 , 5.000000
37.329702, -122.026859, 0.000000, 1375067534.043169, 13.572000,0 , 5.000000
37.329771, -122.026863, 0.000000, 1375067536.043070, 13.176000,0 , 5.000000
37.329842, -122.026858, 0.000000, 1375067538.044381, 13.644000,0 , 5.000000
37.329913, -122.026849, 0.000000, 1375067540.053567, 14.004000,0 , 5.000000
37.329986, -122.026846, 0.000000, 1375067542.054233, 14.076000,0 , 5.000000
37.330058, -122.026843, 0.000000, 1375067544.062602, 14.184000,0 , 5.000000
37.330133, -122.026848, 0.000000, 1375067546.056168, 14.328000,0 , 10.000000
37.330186, -122.026904, 0.000000, 1375067548.059746, 13.968000,0 , 5.000000
37.330202, -122.026986, 0.000000, 1375067550.042348, 14.112000,0 , 5.000000
37.330209, -122.027075, 0.000000, 1375067552.055474, 13.932000,0 , 5.000000
37.330210, -122.027165, 0.000000, 1375067554.059348, 14.076000,0 , 5.000000
37.330214, -122.027260, 0.000000, 1375067556.056814, 14.400000,0 , 10.000000
37.330216, -122.027357, 0.000000, 1375067558.042964, 14.436000,0 , 5.000000
37.330220, -122.027452, 0.000000, 1375067560.045967, 14.544000,0 , 5.000000
37.330219, -122.027545, 0.000000, 1375067562.057221, 13.788000,0 , 5.000000
37.330222, -122.027635, 0.000000, 1375067564.040998, 13.140000,0 , 5.000000
37.330221, -122.027718, 0.000000, 1375067566.055673, 13.068000,0 , 5.000000
37.330222, -122.027796, 0.000000, 1375067568.045284, 12.852000,0 , 5.000000
37.330222, -122.027874, 0.000000, 1375067570.044160, 13.032000,0 , 5.000000
37.330223, -122.027956, 0.000000, 1375067572.042984, 12.852000,0 , 10.000000
37.330235, -122.028041, 0.000000, 1375067574.058966, 13.284000,0 , 5.000000
37.330256, -122.028108, 0.000000, 1375067576.043917, 11.124000,0 , 10.000000
37.330265, -122.028166, 0.000000, 1375067578.068745, 9.108000,0 , 10.000000
37.330271, -122.028224, 0.000000, 1375067580.072286, 9.180000,0 , 5.000000
37.330282, -122.028285, 0.000000, 1375067582.077989, 9.720000,0 , 10.000000
37.330303, -122.028358, 0.000000, 1375067584.082043, 12.348000,0 , 10.000000
37.330341, -122.028418, 0.000000, 1375067586.060835, 12.240000,0 , 10.000000
37.330368, -122.028493, 0.000000, 1375067588.045841, 11.304000,0 , 10.000000
37.330393, -122.028571, 0.000000, 1375067590.044966, 10.440000,0 , 10.000000
37.330416, -122.028665, 0.000000, 1375067592.045048, 10.728000,0 , 10.000000
37.330433, -122.028749, 0.000000, 1375067594.055168, 10.836000,0 , 10.000000
37.330458, -122.028822, 0.000000, 1375067596.063837, 10.800000,0 , 10.000000
37.330487, -122.028889, 0.000000, 1375067598.051877, 10.728000,0 , 10.000000
37.330512, -122.028956, 0.000000, 1375067600.055773, 10.800000,0 , 10.000000
37.330535, -122.029030, 0.000000, 1375067602.057814, 10.872000,0 , 10.000000
37.330556, -122.029101, 0.000000, 1375067604.041919, 10.764000,0 , 10.000000
37.330569, -122.029173, 0.000000, 1375067606.064870, 10.692000,0 , 10.000000
37.330583, -122.029247, 0.000000, 1375067608.069920, 11.196000,0 , 10.000000
37.330594, -122.029326, 0.000000, 1375067610.060404, 11.340000,0 , 10.000000
37.330608, -122.029406, 0.000000, 1375067612.059745, 12.888000,0 , 10.000000
37.330634, -122.029476, 0.000000, 1375067614.036924, 9.756000,0 , 10.000000
37.330658, -122.029542, 0.000000, 1375067616.034947, 10.044000,0 , 10.000000
37.330667, -122.029617, 0.000000, 1375067618.032523, 10.980000,0 , 10.000000
37.330656, -122.029695, 0.000000, 1375067620.021387, 12.384000,0 , 10.000000
37.330645, -122.029773, 0.000000, 1375067622.021278, 12.132000,0 , 10.000000
37.330644, -122.029853, 0.000000, 1375067624.019906, 12.420000,0 , 5.000000
37.330645, -122.029937, 0.000000, 1375067626.042254, 12.960000,0 , 10.000000
37.330647, -122.030024, 0.000000, 1375067628.049811, 12.708000,0 , 10.000000
37.330650, -122.030112, 0.000000, 1375067630.056214, 13.320000,0 , 10.000000
37.330652, -122.030194, 0.000000, 1375067632.062722, 12.672000,0 , 10.000000
37.330654, -122.030278, 0.000000, 1375067634.031754, 12.276000,0 , 5.000000
37.330662, -122.030366, 0.000000, 1375067636.036986, 12.024000,0 , 5.000000
37.330695, -122.030428, 0.000000, 1375067638.064095, 11.736000,0 , 5.000000
37.330735, -122.030471, 0.000000, 1375067640.057876, 10.296000,0 , 10.000000
37.330785, -122.030511, 0.000000, 1375067642.058750, 11.520000,0 , 10.000000
37.330846, -122.030544, 0.000000, 1375067644.058795, 13.032000,0 , 10.000000
37.330908, -122.030570, 0.000000, 1375067646.055736, 12.744000,0 , 10.000000
37.330968, -122.030599, 0.000000, 1375067648.058741, 12.780000,0 , 10.000000
37.331027, -122.030628, 0.000000, 1375067650.061159, 12.384000,0 , 10.000000
37.331085, -122.030649, 0.000000, 1375067652.058741, 12.060000,0 , 10.000000
37.331153, -122.030662, 0.000000, 1375067654.043734, 13.428000,0 , 10.000000
37.331216, -122.030666, 0.000000, 1375067656.050754, 11.988000,0 , 5.000000
37.331276, -122.030663, 0.000000, 1375067658.052829, 11.736000,0 , 5.000000
37.331333, -122.030660, 0.000000, 1375067660.053792, 11.304000,0 , 5.000000
37.331390, -122.030664, 0.000000, 1375067662.049740, 11.052000,0 , 10.000000
37.331447, -122.030666, 0.000000, 1375067664.063741, 10.908000,0 , 10.000000
37.331512, -122.030662, 0.000000, 1375067666.063044, 11.520000,0 , 10.000000
37.331570, -122.030658, 0.000000, 1375067668.071537, 10.764000,0 , 10.000000
37.331626, -122.030631, 0.000000, 1375067670.068744, 11.772000,0 , 10.000000
37.331655, -122.030584, 0.000000, 1375067672.038083, 9.540000,0 , 10.000000
37.331653, -122.030500, 0.000000, 1375067675.060735, 10.224000,0 , 10.000000
37.331632, -122.030426, 0.000000, 1375067678.054042, 8.496000,0 , 10.000000
37.331821, -122.030386, 0.000000, 1375067680.066967, 5.544000,0 , 10.000000
37.331815, -122.030482, 0.000000, 1375067682.079898, 13.464000,0 , 10.000000
37.331800, -122.030581, 0.000000, 1375067684.065778, 13.824000,0 , 30.000000
37.331761, -122.030664, 0.000000, 1375067686.068614, 13.248000,0 , 30.000000
37.331694, -122.030692, 0.000000, 1375067688.108941, 12.636000,0 , 30.000000
37.331620, -122.030706, 0.000000, 1375067690.065234, 13.176000,0 , 30.000000
37.331542, -122.030715, 0.000000, 1375067692.117961, 14.076000,0 , 30.000000
37.331504, -122.030716, 0.000000, 1375067693.116719, 13.500000,0 , 10.000000
37.331426, -122.030728, 0.000000, 1375067695.103447, 13.500000,0 , 10.000000
37.331351, -122.030735, 0.000000, 1375067697.126895, 13.248000,0 , 10.000000
37.331280, -122.030738, 0.000000, 1375067699.109555, 12.348000,0 , 10.000000
37.331211, -122.030731, 0.000000, 1375067701.074634, 12.420000,0 , 10.000000
37.331146, -122.030711, 0.000000, 1375067703.106147, 12.132000,0 , 10.000000
37.331081, -122.030682, 0.000000, 1375067705.113420, 13.068000,0 , 10.000000
37.331013, -122.030655, 0.000000, 1375067707.116579, 13.212000,0 , 10.000000
37.330946, -122.030631, 0.000000, 1375067709.112553, 13.104000,0 , 10.000000
37.330878, -122.030600, 0.000000, 1375067711.118568, 14.400000,0 , 10.000000
37.330810, -122.030571, 0.000000, 1375067713.113978, 13.428000,0 , 10.000000
37.330750, -122.030543, 0.000000, 1375067715.097231, 11.916000,0 , 10.000000
37.330709, -122.030481, 0.000000, 1375067717.115558, 12.816000,0 , 10.000000
37.330707, -122.030399, 0.000000, 1375067719.114417, 15.120000,0 , 10.000000
37.330691, -122.030313, 0.000000, 1375067721.115644, 14.004000,0 , 10.000000
37.330672, -122.030250, 0.000000, 1375067723.117967, 10.404000,0 , 10.000000
37.330672, -122.030181, 0.000000, 1375067725.122571, 10.548000,0 , 10.000000
37.330673, -122.030106, 0.000000, 1375067727.126112, 10.872000,0 , 10.000000
37.330672, -122.030029, 0.000000, 1375067729.117684, 11.880000,0 , 10.000000
37.330678, -122.029944, 0.000000, 1375067731.096550, 12.816000,0 , 10.000000
37.330681, -122.029852, 0.000000, 1375067733.098586, 14.364000,0 , 10.000000
37.330689, -122.029760, 0.000000, 1375067735.070181, 13.392000,0 , 10.000000
37.330696, -122.029671, 0.000000, 1375067737.086615, 13.032000,0 , 10.000000
37.330702, -122.029574, 0.000000, 1375067739.081586, 14.724000,0 , 10.000000
37.330697, -122.029478, 0.000000, 1375067741.082628, 14.256000,0 , 10.000000
37.330695, -122.029383, 0.000000, 1375067743.084620, 14.580000,0 , 10.000000
37.330698, -122.029291, 0.000000, 1375067745.092560, 14.256000,0 , 10.000000
37.330706, -122.029197, 0.000000, 1375067747.092984, 14.472000,0 , 10.000000
37.330705, -122.029107, 0.000000, 1375067749.088558, 13.608000,0 , 10.000000
37.330670, -122.029033, 0.000000, 1375067751.091593, 14.472000,0 , 10.000000
37.330622, -122.028980, 0.000000, 1375067753.092084, 13.860000,0 , 10.000000
37.330581, -122.028917, 0.000000, 1375067755.090382, 12.780000,0 , 10.000000
37.330556, -122.028843, 0.000000, 1375067757.109199, 12.600000,0 , 10.000000
37.330516, -122.028775, 0.000000, 1375067759.097957, 13.212000,0 , 10.000000
37.330478, -122.028702, 0.000000, 1375067761.117533, 13.248000,0 , 10.000000
37.330438, -122.028633, 0.000000, 1375067763.109574, 12.852000,0 , 10.000000
37.330400, -122.028567, 0.000000, 1375067765.103555, 12.636000,0 , 10.000000
37.330372, -122.028491, 0.000000, 1375067767.104559, 12.780000,0 , 10.000000
37.330358, -122.028412, 0.000000, 1375067769.102972, 12.240000,0 , 10.000000
37.330346, -122.028338, 0.000000, 1375067771.122563, 11.664000,0 , 10.000000
37.330334, -122.028267, 0.000000, 1375067773.116728, 12.096000,0 , 10.000000
37.330297, -122.028191, 0.000000, 1375067775.127554, 14.544000,0 , 10.000000
37.330288, -122.028105, 0.000000, 1375067777.119555, 14.580000,0 , 10.000000
37.330282, -122.027999, 0.000000, 1375067779.105753, 15.156000,0 , 10.000000
37.330273, -122.027890, 0.000000, 1375067781.110649, 15.012000,0 , 10.000000
37.330265, -122.027785, 0.000000, 1375067783.121257, 14.436000,0 , 10.000000
37.330260, -122.027685, 0.000000, 1375067785.112587, 14.724000,0 , 10.000000
37.330254, -122.027584, 0.000000, 1375067787.107662, 14.976000,0 , 10.000000
37.330252, -122.027484, 0.000000, 1375067789.107920, 14.796000,0 , 10.000000
37.330250, -122.027386, 0.000000, 1375067791.110551, 14.868000,0 , 10.000000
37.330249, -122.027290, 0.000000, 1375067793.108989, 14.112000,0 , 10.000000
37.330246, -122.027196, 0.000000, 1375067795.109350, 14.076000,0 , 10.000000
37.330236, -122.027101, 0.000000, 1375067797.118560, 14.400000,0 , 10.000000
37.330231, -122.027007, 0.000000, 1375067799.097963, 14.328000,0 , 10.000000
37.330232, -122.026908, 0.000000, 1375067801.114320, 15.912000,0 , 10.000000
37.330223, -122.026811, 0.000000, 1375067803.097641, 15.228000,0 , 10.000000
37.330213, -122.026717, 0.000000, 1375067805.099429, 14.724000,0 , 10.000000
37.330209, -122.026624, 0.000000, 1375067807.096562, 14.112000,0 , 10.000000
37.330208, -122.026532, 0.000000, 1375067809.095555, 13.608000,0 , 10.000000
37.330206, -122.026442, 0.000000, 1375067811.118873, 13.716000,0 , 10.000000
37.330204, -122.026351, 0.000000, 1375067813.102032, 13.896000,0 , 10.000000
37.330201, -122.026258, 0.000000, 1375067815.100555, 14.148000,0 , 10.000000
37.330198, -122.026163, 0.000000, 1375067817.095255, 13.860000,0 , 10.000000
37.330196, -122.026073, 0.000000, 1375067819.107817, 12.852000,0 , 10.000000
37.330193, -122.025983, 0.000000, 1375067821.098557, 13.680000,0 , 10.000000
37.330193, -122.025890, 0.000000, 1375067823.074453, 13.932000,0 , 10.000000
37.330192, -122.025802, 0.000000, 1375067825.062937, 13.680000,0 , 10.000000
37.330191, -122.025712, 0.000000, 1375067827.061739, 13.284000,0 , 10.000000
37.330191, -122.025618, 0.000000, 1375067829.063886, 13.500000,0 , 10.000000
37.330195, -122.025524, 0.000000, 1375067831.077587, 14.256000,0 , 10.000000
37.330196, -122.025437, 0.000000, 1375067833.075590, 12.996000,0 , 10.000000
37.330199, -122.025353, 0.000000, 1375067835.076169, 13.536000,0 , 10.000000
37.330206, -122.025268, 0.000000, 1375067837.088818, 13.356000,0 , 10.000000
37.330208, -122.025183, 0.000000, 1375067839.083162, 12.996000,0 , 10.000000
37.330210, -122.025100, 0.000000, 1375067841.086312, 12.528000,0 , 5.000000
37.330206, -122.025016, 0.000000, 1375067843.087791, 12.204000,0 , 10.000000
37.330200, -122.024927, 0.000000, 1375067845.087918, 12.960000,0 , 10.000000
37.330200, -122.024841, 0.000000, 1375067847.085607, 12.600000,0 , 10.000000
37.330197, -122.024754, 0.000000, 1375067849.071553, 12.564000,0 , 10.000000
37.330198, -122.024666, 0.000000, 1375067851.075633, 12.960000,0 , 10.000000
37.330201, -122.024576, 0.000000, 1375067853.072550, 13.140000,0 , 10.000000
37.330203, -122.024490, 0.000000, 1375067855.083846, 13.068000,0 , 10.000000
37.330204, -122.024405, 0.000000, 1375067857.075552, 13.032000,0 , 5.000000
37.330200, -122.024348, 0.000000, 1375067859.071555, 13.536000,0 , 10.000000
